Sex;Length;Diameter;Height;Whole;Shucked;Viscera;Shellweight;Rings
I;0.235;0.175;0.04;0.0705;medio;0.015;0.02;5
F;0.74;0.6;0.195;1.974;pesado;0.4085;0.71;16
M;0.62;0.465;0.19;1.3415;pesado;0.3175;0.355;11
M;0.6;0.475;0.19;1.0875;medio;0.2655;0.325;14
M;0.59;0.45;0.185;1.283;medio;0.276;0.425;16
M;0.62;0.475;0.185;1.325;pesado;0.325;0.33;13
F;0.565;0.45;0.195;1.0035;medio;0.2505;0.285;15
M;0.575;0.455;0.145;1.165;pesado;0.2275;0.3;13
F;0.62;0.51;0.205;1.3475;medio;0.2565;0.48;14
M;0.62;0.465;0.185;1.274;pesado;0.3065;0.32;12
F;0.505;0.375;0.18;0.568;medio;0.1495;0.17;12
F;0.46;0.425;0.155;0.746;medio;0.152;0.24;8
M;0.49;0.39;0.14;0.707;medio;0.2185;0.18;13
F;0.525;0.42;0.16;0.756;medio;0.173;0.275;9
I;0.34;0.26;0.08;0.2;medio;0.0555;0.055;6
I;0.375;0.305;0.115;0.2715;medio;0.074;0.09;8
M;0.61;0.48;0.15;1.2;pesado;0.2455;0.28;14
F;0.61;0.495;0.185;1.153;pesado;0.2905;0.245;8
F;0.585;0.45;0.17;0.8685;medio;0.1635;0.27;22
M;0.57;0.46;0.14;0.9535;medio;0.2065;0.245;12
M;0.58;0.455;0.17;0.93;medio;0.259;0.22;9
M;0.635;0.515;0.17;1.275;pesado;0.286;0.34;16
M;0.7;0.58;0.205;2.13;pesado;0.49;0.58;20
M;0.675;0.525;0.185;1.587;pesado;0.336;0.395;13
F;0.645;0.525;0.19;1.8085;pesado;0.3885;0.395;18
M;0.745;0.585;0.215;2.499;pesado;0.472;0.7;17
F;0.685;0.545;0.18;1.768;pesado;0.392;0.485;16
M;0.605;0.49;0.18;1.227;medio;0.287;0.35;18
F;0.59;0.465;0.15;0.997;medio;0.246;0.34;12
F;0.65;0.525;0.175;1.4225;pesado;0.2995;0.445;20
F;0.6;0.48;0.15;1.029;medio;0.2705;0.295;16
F;0.62;0.5;0.175;1.186;medio;0.3015;0.35;12
M;0.63;0.515;0.16;1.016;medio;0.244;0.355;19
M;0.58;0.465;0.145;0.887;medio;0.1655;0.265;11
F;0.58;0.455;0.12;1.0735;medio;0.2735;0.265;10
M;0.63;0.49;0.18;1.13;medio;0.2765;0.315;12
F;0.69;0.56;0.215;1.719;pesado;0.299;0.47;17
F;0.65;0.545;0.165;1.566;pesado;0.3455;0.415;16
F;0.66;0.565;0.195;1.7605;pesado;0.3265;0.5;16
F;0.68;0.58;0.2;1.787;pesado;0.453;0.6;19
F;0.7;0.575;0.17;1.31;pesado;0.314;0.42;14
M;0.685;0.52;0.15;1.343;medio;0.292;0.4;13
F;0.675;0.545;0.195;1.7345;pesado;0.3695;0.605;20
M;0.63;0.49;0.19;1.1775;medio;0.3365;0.285;11
F;0.585;0.45;0.16;1.077;medio;0.2875;0.25;10
M;0.565;0.465;0.175;0.995;medio;0.183;0.37;15
F;0.61;0.495;0.185;1.1085;medio;0.3135;0.33;12
M;0.605;0.47;0.18;1.1405;medio;0.2805;0.385;15
M;0.535;0.42;0.145;0.791;medio;0.189;0.25;10
M;0.485;0.4;0.135;0.663;medio;0.137;0.2;10
M;0.47;0.375;0.12;0.5565;medio;0.122;0.195;12
M;0.545;0.425;0.135;0.8445;medio;0.21;0.235;10
F;0.455;0.37;0.105;0.4925;medio;0.1245;0.135;9
M;0.54;0.42;0.155;0.7385;medio;0.152;0.215;12
M;0.46;0.38;0.135;0.482;medio;0.1225;0.145;10
M;0.49;0.42;0.125;0.609;medio;0.1435;0.22;14
I;0.465;0.375;0.12;0.471;medio;0.119;0.14;9
I;0.415;0.325;0.1;0.3215;medio;0.0595;0.105;10
M;0.475;0.375;0.125;0.593;medio;0.115;0.18;10
F;0.47;0.375;0.125;0.5615;medio;0.137;0.18;10
I;0.365;0.295;0.095;0.25;medio;0.0545;0.08;9
I;0.345;0.275;0.095;0.1995;medio;0.0535;0.07;6
I;0.39;0.31;0.1;0.302;medio;0.064;0.115;11
F;0.5;0.395;0.14;0.7155;medio;0.176;0.24;10
M;0.47;0.38;0.145;0.5865;medio;0.144;0.185;8
M;0.535;0.44;0.15;0.6765;medio;0.139;0.26;12
M;0.585;0.455;0.15;0.987;medio;0.2075;0.31;11
F;0.485;0.365;0.12;0.5885;medio;0.131;0.175;9
M;0.515;0.455;0.135;0.7225;medio;0.1625;0.235;9
F;0.435;0.325;0.11;0.4335;medio;0.0985;0.155;7
F;0.515;0.415;0.14;0.6935;medio;0.152;0.2;10
I;0.44;0.345;0.12;0.365;medio;0.083;0.11;7
F;0.525;0.44;0.15;0.8425;medio;0.1985;0.24;12
M;0.45;0.355;0.115;0.479;medio;0.1045;0.15;8
M;0.59;0.485;0.12;0.911;medio;0.182;0.29;16
M;0.555;0.45;0.145;0.915;medio;0.246;0.285;11
M;0.57;0.44;0.095;0.827;medio;0.2215;0.235;8
M;0.59;0.5;0.165;1.1045;medio;0.2425;0.34;15
M;0.585;0.475;0.12;0.945;medio;0.2115;0.28;14
F;0.58;0.46;0.12;0.9935;medio;0.2385;0.28;11
M;0.545;0.44;0.12;0.8565;medio;0.1715;0.24;12
F;0.605;0.495;0.17;1.2385;pesado;0.2465;0.39;14
F;0.62;0.47;0.14;1.0325;medio;0.224;0.36;15
F;0.63;0.5;0.17;1.3135;pesado;0.267;0.4;20
M;0.63;0.515;0.165;1.352;medio;0.349;0.45;20
F;0.63;0.5;0.155;1.005;medio;0.199;0.36;16
M;0.545;0.41;0.14;0.625;medio;0.16;0.235;13
F;0.67;0.54;0.165;1.5015;pesado;0.358;0.505;14
I;0.49;0.38;0.12;0.529;medio;0.139;0.155;11
F;0.49;0.39;0.135;0.5785;medio;0.123;0.2;13
I;0.29;0.225;0.07;0.101;medio;0.0235;0.035;8
I;0.26;0.2;0.07;0.092;medio;0.02;0.03;6
M;0.58;0.45;0.175;1.068;medio;0.203;0.32;13
F;0.61;0.485;0.165;1.0915;medio;0.2435;0.33;18
M;0.6;0.5;0.16;1.015;medio;0.1735;0.33;19
F;0.56;0.455;0.125;0.943;medio;0.129;0.375;21
F;0.575;0.45;0.17;1.0475;medio;0.1705;0.385;18
F;0.57;0.45;0.175;0.9555;medio;0.1665;0.295;18
M;0.6;0.47;0.155;1.036;medio;0.196;0.325;20
M;0.565;0.455;0.17;0.9065;medio;0.156;0.32;18
M;0.545;0.42;0.14;0.7505;medio;0.13;0.255;22
I;0.44;0.345;0.1;0.366;medio;0.0905;0.12;13
M;0.5;0.41;0.15;0.662;medio;0.137;0.22;11
I;0.36;0.275;0.095;0.217;medio;0.0435;0.09;7
I;0.385;0.305;0.095;0.252;medio;0.055;0.09;14
M;0.39;0.3;0.09;0.3055;medio;0.0645;0.085;9
M;0.5;0.415;0.165;0.6885;medio;0.138;0.25;13
I;0.36;0.275;0.11;0.2335;medio;0.0525;0.085;10
I;0.335;0.26;0.1;0.192;medio;0.0585;0.07;8
F;0.505;0.425;0.14;0.85;medio;0.1625;0.285;19
I;0.395;0.295;0.1;0.2715;medio;0.0325;0.085;10
F;0.41;0.325;0.105;0.3635;medio;0.077;0.12;10
F;0.56;0.455;0.19;0.714;medio;0.129;0.275;9
M;0.565;0.435;0.185;0.9815;medio;0.136;0.39;13
M;0.565;0.455;0.185;0.9265;medio;0.1575;0.375;16
M;0.605;0.5;0.175;1.098;medio;0.232;0.375;12
F;0.565;0.455;0.15;0.8205;medio;0.159;0.26;18
M;0.725;0.565;0.215;1.891;pesado;0.4725;0.58;16
F;0.675;0.535;0.16;1.41;pesado;0.3175;0.42;16
F;0.665;0.555;0.195;1.4385;pesado;0.354;0.36;17
F;0.565;0.49;0.155;0.9245;medio;0.2195;0.255;11
F;0.645;0.55;0.175;1.2915;pesado;0.3045;0.33;14
M;0.575;0.47;0.14;0.8375;medio;0.1735;0.24;11
F;0.64;0.54;0.175;1.221;pesado;0.259;0.39;15
I;0.36;0.28;0.105;0.199;medio;0.045;0.08;9
I;0.415;0.31;0.11;0.2965;medio;0.057;0.0995;10
F;0.525;0.41;0.135;0.7085;medio;0.1525;0.235;11
M;0.38;0.285;0.1;0.2665;medio;0.061;0.075;11
F;0.585;0.465;0.17;0.9915;medio;0.224;0.265;12
I;0.24;0.185;0.07;0.0715;medio;0.018;0.025;6
I;0.22;0.165;0.055;0.0545;medio;0.012;0.02;5
I;0.255;0.195;0.07;0.0735;medio;0.02;0.025;6
I;0.175;0.125;0.05;0.0235;liviano;0.0035;0.008;5
F;0.67;0.55;0.19;1.3905;pesado;0.3035;0.4;12
M;0.655;0.53;0.195;1.388;pesado;0.2735;0.41;13
F;0.68;0.55;0.21;1.7445;pesado;0.305;0.625;17
M;0.675;0.555;0.2;1.4385;pesado;0.2665;0.465;21
F;0.53;0.44;0.135;0.7835;medio;0.1715;0.2185;9
F;0.515;0.405;0.12;0.646;medio;0.1405;0.177;10
I;0.43;0.34;0.12;0.3575;medio;0.0645;0.1045;9
F;0.52;0.405;0.12;0.627;medio;0.1415;0.181;11
F;0.545;0.415;0.16;0.7715;medio;0.1455;0.2765;10
M;0.53;0.415;0.175;0.7395;medio;0.1395;0.2645;17
F;0.465;0.35;0.115;0.421;medio;0.091;0.1345;9
M;0.665;0.54;0.175;1.347;medio;0.254;0.415;17
M;0.735;0.59;0.225;1.756;pesado;0.3405;0.58;21
M;0.66;0.545;0.185;1.32;pesado;0.2635;0.455;16
F;0.7;0.585;0.185;1.8075;pesado;0.3215;0.475;29
M;0.575;0.4;0.155;0.9325;medio;0.2445;0.3;17
M;0.57;0.465;0.125;0.849;medio;0.1765;0.24;15
F;0.58;0.46;0.15;0.9955;medio;0.212;0.26;19
M;;0.48;0.145;1.0115;medio;0.237;0.305;12
F;0.585;0.465;0.14;0.908;medio;0.1615;0.315;13
M;0.55;0.45;0.13;0.92;medio;0.2385;0.29;11
F;0.625;0.515;0.15;1.2415;pesado;0.3065;0.36;15
M;0.54;0.42;0.135;0.8075;medio;0.1795;0.235;11
F;0.57;0.455;0.165;1.0595;medio;0.2195;0.285;14
M;0.59;0.455;0.145;1.073;medio;0.19;0.285;14
M;0.58;0.46;0.13;0.921;medio;0.181;0.29;13
F;0.655;0.51;0.155;1.2895;pesado;0.2855;0.41;11
M;0.655;0.53;0.175;1.2635;medio;0.2635;0.415;15
M;0.625;0.5;0.195;1.369;pesado;0.2185;0.37;17
F;0.625;0.5;0.15;0.953;medio;0.2235;0.305;15
F;0.64;0.52;0.175;1.248;medio;0.2595;0.48;12
F;0.605;0.485;0.165;1.0105;medio;0.209;0.3;19
F;0.615;0.525;0.155;1.0385;medio;0.2315;0.345;11
M;0.555;0.45;0.175;0.874;medio;0.202;0.305;10
F;0.58;0.44;0.18;0.854;medio;0.1635;0.245;12
F;0.62;0.52;0.225;1.1835;medio;0.27;0.395;23
F;0.62;0.47;0.225;1.115;medio;0.2145;0.36;15
F;0.6;0.505;0.19;1.129;medio;0.256;0.36;13
F;0.625;0.485;0.19;1.1745;medio;0.2305;0.42;17
M;0.6;0.47;0.175;1.105;medio;0.247;0.315;15
M;0.56;0.46;0.235;0.8395;medio;0.157;0.305;12
M;0.585;0.455;0.225;1.055;medio;0.221;0.365;7500
M;;0.435;0.18;0.889;medio;0.204;0.25;11
I;0.56;0.445;0.155;0.8735;medio;0.209;0.275;16
I;0.68;0.53;0.185;1.1095;medio;0.245;0.34;10
F;0.455;0.35;0.14;0.5185;medio;0.1265;0.135;10
F;0.49;0.38;0.145;0.6725;medio;0.181;0.21;10
M;0.31;0.22;0.085;0.146;medio;0.0365;0.045;6
F;0.275;0.195;0.07;0.08;medio;0.0215;0.025;5
M;0.27;0.195;0.08;0.1;medio;0.0195;0.03;6
M;0.4;0.29;0.115;0.2795;medio;0.0575;0.075;9
M;0.28;0.2;0.08;0.0915;medio;0.0215;0.03;5
M;0.325;0.23;0.09;0.147;medio;0.034;0.045;4
F;0.345;0.25;0.09;0.203;medio;0.059;0.055;6
M;0.21;0.15;0.05;0.0385;medio;0.0085;0.01;3
F;0.36;0.27;0.09;0.1885;medio;0.0385;0.055;5
I;0.365;0.26;0.115;0.218;medio;0.0445;0.07;9
M;0.2;0.14;0.055;0.035;medio;0.008;0.01;5
M;0.235;0.16;0.06;0.0545;medio;0.0095;0.015;4
M;0.175;0.125;0.04;0.024;liviano;0.006;0.005;4
M;0.155;0.11;0.04;0.0155;liviano;0.003;0.005;3
F;0.57;0.445;0.155;0.733;medio;0.159;0.235;14
F;0.57;0.45;0.16;0.9715;medio;0.255;0.26;12
M;0.385;0.3;0.095;0.24;medio;0.059;0.085;9
I;0.53;0.42;0.185;0.752;medio;0.156;0.205;20
F;0.46;0.355;0.13;0.458;medio;0.1055;0.13;13
I;0.47;0.37;0.12;0.4705;medio;0.1055;0.155;12
F;0.435;0.335;0.11;0.38;medio;0.086;0.11;9
I;0.47;0.37;0.14;0.4985;medio;0.1225;0.145;10
I;0.465;0.38;0.13;0.454;medio;0.08;0.155;11
I;0.52;0.405;0.14;0.5775;medio;0.145;0.179;11
M;0.29;0.23;0.075;0.1165;medio;0.0255;0.04;7
M;0.275;0.205;0.07;0.094;medio;0.02;0.0325;5
F;0.375;0.29;0.115;0.2705;medio;0.066;0.0885;10
F;0.5;0.375;0.14;0.604;medio;0.1415;0.179;15
F;0.44;0.355;0.115;0.415;medio;0.0925;0.131;14
M;0.42;0.325;0.115;0.2885;medio;0.057;0.1135;15
M;0.445;0.35;0.115;0.3615;medio;0.0695;0.117;8
F;0.38;0.29;0.105;0.257;medio;0.051;0.085;10
M;0.32;0.245;0.075;0.1555;medio;0.038;0.049;11
M;0.255;0.195;0.065;0.08;medio;0.018;0.027;8
M;0.205;0.155;0.045;0.0425;medio;0.0055;0.0155;7
F;0.565;0.45;0.16;0.795;medio;0.1555;0.23;12
I;0.555;0.425;0.18;0.875;medio;0.2005;0.255;11
I;0.65;0.515;0.16;1.1625;medio;0.203;0.33;17
I;0.615;0.49;0.155;0.9885;medio;0.195;0.345;13
I;0.56;0.44;0.165;0.8;medio;0.1735;0.25;12
I;0.48;0.37;0.12;0.514;medio;0.131;0.155;13
I;0.485;0.39;0.125;0.591;medio;0.141;0.12;9
I;0.5;0.385;0.15;0.6265;medio;0.1665;0.16;10
I;0.525;0.405;0.15;0.795;medio;0.205;0.255;14
F;0.66;0.5;0.165;1.1905;medio;0.298;0.37;12
F;0.66;0.53;0.17;1.326;pesado;0.2625;0.44;13
I;0.52;0.4;0.145;0.66;medio;0.1055;0.22;13
F;0.44;0.34;0.105;0.364;medio;0.0805;0.1175;8
I;0.515;0.4;0.12;0.659;medio;0.179;0.17;13
F;0.475;0.35;0.115;0.452;medio;0.092;0.155;11
F;0.545;0.415;0.15;0.7335;medio;0.163;0.2185;11
F;0.47;0.355;0.13;0.5465;medio;0.126;0.185;14
M;0.35;0.255;0.065;0.179;medio;0.0385;0.06;10
I;0.485;0.355;0.13;0.581;medio;0.132;0.168;12
I;0.435;0.33;0.125;0.406;medio;0.1055;0.096;12
M;0.28;0.21;0.08;0.1085;medio;0.0265;0.0345;7
F;0.41;0.32;0.115;0.387;medio;0.1005;0.0985;11
I;0.45;0.35;0.14;0.474;medio;0.109;0.1275;16
I;0.45;0.345;0.135;0.443;medio;0.0875;0.1175;14
F;0.59;0.455;0.155;1.066;medio;0.2275;0.415;20
F;0.57;0.44;0.14;0.9535;medio;0.201;0.305;17
I;0.61;0.475;0.15;0.9665;medio;0.2;0.345;10
F;0.61;0.475;0.14;1.133;pesado;0.2355;0.35;11
I;0.56;0.425;0.14;0.9175;medio;0.1975;0.26;10
F;0.585;0.435;0.175;0.982;medio;0.2495;0.27;10
I;0.58;0.445;0.15;0.8865;medio;0.209;0.255;11
F;0.63;0.48;0.175;1.3675;pesado;0.3035;0.515;17
F;0.625;0.49;0.175;1.233;pesado;0.247;0.365;11
I;0.55;0.425;0.15;0.806;medio;0.171;0.245;14
F;0.645;0.525;0.19;1.4635;pesado;0.3435;0.435;19
I;0.46;0.355;0.14;0.4935;medio;0.133;0.115;13
F;0.41;0.305;0.1;0.363;medio;0.065;0.11;11
I;0.495;0.39;0.125;0.6655;medio;0.162;0.2;11
I;0.52;0.425;0.17;0.6805;medio;0.174;0.195;10
F;0.55;0.41;0.145;0.8285;medio;0.1905;0.25;13
M;0.45;0.335;0.14;0.4625;medio;0.076;0.15;14
F;0.405;0.31;0.12;0.3095;medio;0.058;0.095;13
I;0.51;0.4;0.15;0.745;medio;0.1675;0.235;13
F;0.37;0.29;0.115;0.25;medio;0.057;0.075;9
I;0.525;0.41;0.175;0.874;medio;0.207;0.205;18
F;0.66;0.52;0.18;1.514;pesado;0.2975;0.42;19
M;0.535;0.42;0.15;0.6995;medio;0.153;0.24;12
I;0.575;0.455;0.18;0.8525;medio;0.1825;0.3;13
F;0.55;0.43;0.14;0.7135;medio;0.186;0.225;9
I;0.605;0.47;0.14;0.939;medio;0.201;0.32;13
I;0.605;0.495;0.145;1.054;medio;0.2255;0.36;12
F;0.56;0.445;0.195;0.981;medio;0.2245;0.335;16
I;0.535;0.42;0.145;0.926;medio;0.1965;0.25;17
F;0.385;0.315;0.11;0.286;medio;0.0635;0.0835;10
F;0.39;0.3;0.1;0.265;medio;0.06;0.0865;13
I;0.47;0.345;0.115;0.4885;medio;0.108;0.166;11
I;;0.39;0.14;0.5555;medio;0.1135;0.2235;12
I;0.425;0.345;0.125;0.425;medio;0.0795;0.154;13
M;0.345;0.27;0.09;0.195;medio;0.0455;0.059;9
I;0.485;0.37;0.13;0.458;medio;0.113;0.136;10
M;0.37;0.285;0.1;0.228;medio;0.0675;0.081;10
M;0.35;0.265;0.09;0.1775;medio;0.042;0.068;12
F;0.44;0.345;0.17;0.4085;medio;0.0825;0.1515;12
M;0.195;0.145;0.05;0.032;medio;0.008;0.012;4
M;0.325;0.24;0.075;0.155;medio;0.0355;0.06;9
I;0.495;0.37;0.125;0.4775;medio;0.0705;0.169;18
I;0.45;0.35;0.145;0.525;medio;0.1;0.1655;15
M;0.415;0.345;0.135;0.3865;medio;0.07;0.148;13
F;0.47;0.355;0.14;0.433;medio;0.095;0.152;12
M;0.32;0.24;0.085;0.17;medio;0.047;0.049;7
M;0.31;0.225;0.075;0.1295;medio;0.0335;0.044;9
M;0.235;0.17;0.055;0.0515;medio;0.0105;0.0195;7
M;0.345;0.255;0.08;0.169;medio;0.0425;0.054;10
I;0.485;0.38;0.14;0.673;medio;0.13;0.195;18
F;0.5;0.385;0.115;0.6785;medio;0.138;0.195;12
F;0.5;0.385;0.105;0.498;medio;0.1095;0.17;17
I;0.465;0.36;0.105;0.498;medio;0.116;0.14;15
F;0.525;0.405;0.16;0.658;medio;0.1125;0.225;12
F;0.425;0.335;0.095;0.322;medio;0.061;0.125;10
F;0.38;0.305;0.095;0.2815;medio;0.0525;0.09;8
I;0.53;0.415;0.145;0.944;medio;0.185;0.265;21
M;0.34;0.265;0.085;0.1835;medio;0.046;0.065;10
I;0.475;0.365;0.115;0.49;medio;0.1235;0.1335;9
F;0.43;0.34;0.12;0.391;medio;0.095;0.1405;7
M;0.46;0.365;0.125;0.467;medio;0.0945;0.158;10
I;0.47;0.36;0.13;0.5225;medio;0.1065;0.165;9
M;0.36;0.295;0.1;0.2105;medio;0.0525;0.075;9
M;0.355;0.265;0.09;0.168;medio;0.041;0.063;8
M;0.38;0.235;0.1;0.258;medio;0.054;0.08;7
M;0.355;0.26;0.085;0.1905;medio;0.0485;0.055;6
I;0.44;0.345;0.12;0.487;medio;0.108;0.16;14
F;0.51;0.4;0.13;0.5735;medio;0.1365;0.195;13
M;0.325;0.24;0.085;0.173;medio;0.038;0.05;7
I;0.62;0.485;0.18;1.1785;medio;0.2655;0.39;13
F;0.59;0.45;0.16;0.9;medio;0.156;0.315;19
M;0.33;0.255;0.095;0.1875;medio;0.045;0.06;7
M;0.45;0.34;0.13;0.3715;medio;0.0795;0.105;9
I;0.445;0.33;0.12;0.347;medio;0.084;0.105;11
M;0.33;0.215;0.075;0.1145;medio;0.0265;0.035;6
M;0.48;0.375;0.145;0.777;medio;0.13;0.17;9
I;0.46;0.35;0.12;0.4885;medio;0.105;0.155;11
F;0.475;0.36;0.125;0.447;medio;0.081;0.14;9
M;0.255;0.18;0.065;0.079;medio;0.014;0.025;5
I;0.335;0.245;0.09;0.1665;medio;0.04;0.06;6
I;0.47;0.35;0.13;0.466;medio;0.099;0.145;11
M;0.31;0.225;0.08;0.1345;medio;0.024;0.05;7
F;0.37;0.28;0.11;0.2305;medio;0.0465;0.075;10
M;0.295;0.215;0.075;0.129;medio;0.0295;0.04;7
F;0.555;0.435;0.165;0.97;medio;0.2315;0.295;17
F;0.615;0.515;0.17;1.14;medio;0.2245;0.42;16
I;0.58;0.49;0.195;1.3165;pesado;0.254;0.41;18
F;0.585;0.475;0.185;0.9585;medio;0.1615;0.33;11
I;0.65;0.525;0.18;1.626;pesado;0.3445;0.53;18
I;0.535;0.45;0.17;0.781;medio;0.1555;0.295;11
F;0.415;0.34;0.13;0.3675;medio;0.0885;0.12;10
F;0.38;0.305;0.105;0.281;medio;0.0615;0.09;12
I;0.45;0.355;0.12;0.412;medio;0.0665;0.16;19
F;0.395;0.295;0.095;0.2245;medio;0.054;0.08;10
