Sex;Length;Diameter;Height;Whole;Shucked;Viscera;Shellweight;Rings
M;0.455;0.35;0.12;0.4835;medio;0.144;0.16;11
F;0.485;0.38;0.15;0.605;medio;0.14;0.18;15
M;0.55;0.425;0.155;0.9175;medio;0.243;0.335;13
F;0.45;0.35;0.145;0.5425;medio;0.123;0.175;13
M;0.475;0.385;0.145;0.6175;medio;0.108;0.215;14
F;0.5;0.38;0.155;0.655;medio;0.143;0.205;17
F;0.53;0.41;0.165;0.8115;medio;0.169;0.24;19
M;0.49;0.39;0.15;0.573;medio;0.124;0.17;21
F;0.49;0.385;0.15;0.7865;medio;0.14;0.24;23
F;0.52;0.395;0.18;0.64;medio;0.11;0.245;22
M;0.54;0.415;0.145;0.74;medio;0.168;0.245;12
F;0.5;0.375;0.115;0.5945;medio;0.148;0.19;11
F;0.45;0.38;0.165;0.8165;medio;0.1915;0.265;23
F;0.37;0.275;0.1;0.2225;medio;0.026;0.08;8
I;0.37;0.275;0.1;0.2295;medio;0.0465;0.07;7
M;0.485;0.37;0.14;0.5725;medio;0.1415;0.175;10
F;0.435;0.325;0.115;0.3915;medio;0.094;0.12;7
M;0.535;0.405;0.185;0.8345;medio;0.1725;0.29;16
M;0.51;0.4;0.14;0.6515;medio;0.1665;0.185;10
M;0.565;0.44;0.185;0.909;medio;0.2325;0.255;15
F;0.535;0.4;0.15;0.8045;medio;0.2125;0.21;13
F;0.535;0.405;0.125;0.927;medio;0.1425;0.345;16
M;0.525;0.4;0.17;0.7305;medio;0.2055;0.195;11
M;0.59;0.44;0.15;0.9555;medio;0.2425;0.295;11
M;0.5;0.375;0.15;0.636;medio;0.145;0.19;10
I;0.255;0.19;0.075;0.0865;medio;0.0205;0.025;5
F;0.43;0.325;0.115;0.3865;medio;0.1065;0.11;11
M;0.38;0.29;0.12;0.283;medio;0.0655;0.085;9
I;0.165;0.11;0.02;0.019;liviano;0.0025;0.005;4
I;0.315;0.23;0.09;0.1285;medio;0.04;0.04;7
I;0.155;0.105;0.05;0.0175;liviano;0.0035;0.005;4
M;0.28;0.205;0.1;0.1165;medio;0.0285;0.03;5
F;0.43;0.335;0.12;0.444;medio;0.1145;0.14;13
F;0.395;0.315;0.105;0.3515;medio;0.091;0.1195;16
M;0.385;0.285;0.105;0.2905;medio;0.0685;0.0875;12
F;0.48;0.385;0.135;0.536;medio;0.142;0.173;14
F;0.445;0.33;0.105;0.4525;medio;0.103;0.123;9
M;0.395;0.295;0.115;0.316;medio;0.0595;0.1105;12
M;0.4;0.3;0.125;0.417;medio;0.09;0.1175;9
M;0.415;0.325;0.14;0.417;medio;0.1015;0.144;10
M;0.315;0.25;0.09;0.203;medio;0.037;0.0795;11
F;0.345;0.26;0.09;0.207;medio;0.0435;0.0765;10
M;0.36;0.295;0.13;0.2765;medio;0.057;0.1005;10
I;0.295;0.225;0.09;0.1105;medio;0.0245;0.032;7
I;0.325;0.25;0.08;0.176;medio;0.0355;0.063;7
M;0.375;0.3;0.1;0.2465;medio;0.0475;0.083;11
I;0.28;0.205;0.055;0.1135;medio;0.0275;0.0335;7
M;0.355;0.265;0.085;0.201;medio;0.053;0.0695;8
M;0.35;0.255;0.08;0.1915;medio;0.0385;0.063;9
I;0.275;0.2;0.065;0.1035;medio;0.0205;0.03;7
I;0.29;0.205;0.07;0.0975;medio;0.019;0.035;8
I;0.25;0.19;0.06;0.0765;medio;0.0115;0.0245;6
I;0.18;0.125;0.035;0.0265;liviano;0.0055;0.0085;4
I;0.15;0.1;0.025;0.015;liviano;0.004;0.005;2
I;0.16;0.11;0.025;0.018;liviano;0.0055;0.005;3
M;0.555;0.455;0.16;1.0575;medio;0.228;0.293;13
M;0.555;0.44;0.15;1.092;medio;0.212;0.4405;15
M;0.525;0.41;0.13;0.99;medio;0.243;0.295;15
M;0.465;0.36;0.08;0.488;medio;0.125;0.155;11
F;0.49;0.36;0.11;0.5005;medio;0.107;0.195;17
M;0.4;0.305;0.085;0.297;medio;0.0705;0.1;10
F;0.48;0.375;0.105;0.525;medio;0.1195;0.155;12
M;0.505;0.4;0.125;0.77;medio;0.159;0.255;13
F;0.52;0.4;0.12;0.6515;medio;0.2015;0.165;15
M;0.525;0.4;0.13;0.8295;medio;0.1825;0.275;11
M;0.545;0.42;0.13;0.879;medio;0.1695;0.23;13
M;0.52;0.4;0.12;0.823;medio;0.1805;0.265;15
M;0.505;0.38;0.13;0.656;medio;0.1785;0.22;13
M;0.525;0.425;0.12;0.8665;medio;0.176;0.29;18
M;0.51;0.39;0.125;0.6565;medio;0.1835;0.175;10
M;0.52;0.385;0.115;0.669;medio;0.172;0.205;12
F;0.52;0.405;0.125;0.6435;medio;0.1735;0.21;12
M;0.535;0.41;0.135;0.862;medio;0.1525;0.32;14
M;0.445;0.345;0.09;0.3795;medio;0.074;0.125;10
M;0.53;0.44;0.205;0.835;medio;0.2175;0.245;14
F;0.36;0.265;0.09;0.2065;medio;0.057;0.06;8
F;0.535;0.42;0.15;0.7365;medio;0.186;0.215;14
F;0.52;0.405;0.14;0.8175;medio;0.183;0.26;17
M;0.53;0.415;0.13;0.8425;medio;0.1945;0.265;20
F;;0.42;0.13;1.001;medio;0.226;0.265;17
F;0.66;0.52;0.2;1.676;pesado;0.4805;0.45;17
M;0.52;0.385;0.14;0.6595;medio;0.2035;0.16;9
M;0.535;0.42;0.13;0.8055;medio;0.181;0.28;14
M;0.695;0.515;0.175;1.5165;pesado;0.4105;0.39;15
F;0.51;0.39;0.105;0.612;medio;0.15;0.195;13
M;0.485;0.355;0.12;0.547;medio;0.1615;0.14;10
F;0.605;0.46;0.17;1.122;medio;0.3045;0.315;13
F;0.58;0.455;0.165;1.1365;medio;0.3005;0.275;13
M;0.65;0.515;0.175;1.4805;pesado;0.272;0.525;20
M;0.62;0.505;0.185;1.5275;pesado;0.368;0.35;13
M;0.615;0.525;0.155;1.1375;medio;0.236;0.37;20
F;0.605;0.495;0.19;1.437;medio;0.2655;0.41;15
M;0.57;0.44;0.155;1.116;medio;0.2315;0.27;13
M;0.57;0.43;0.12;1.0615;medio;0.167;0.31;15
M;0.585;0.405;0.15;1.2565;medio;0.202;0.325;15
F;0.55;0.44;0.155;0.946;medio;0.1825;0.335;16
F;0.54;0.44;0.135;0.959;medio;0.221;0.3;17
M;0.64;0.51;0.19;1.613;pesado;0.361;0.47;14
F;0.61;0.47;0.145;1.153;medio;0.296;0.32;14
M;0.545;0.45;0.15;0.978;medio;0.1905;0.3;11
F;0.59;0.445;0.13;1.1325;medio;0.234;0.32;13
M;0.345;0.27;0.095;0.197;medio;0.05;0.07;9
F;0.55;0.43;0.155;0.785;medio;0.227;0.233;11
F;0.53;0.425;0.17;0.949;medio;0.2395;0.278;17
F;0.53;0.455;0.165;0.9805;medio;0.2815;0.2965;11
I;0.485;0.375;0.14;0.521;medio;0.123;0.17;8
M;0.385;0.275;0.115;0.2685;medio;0.0825;0.085;8
M;0.455;0.34;0.135;0.462;medio;0.158;0.12;9
M;0.49;0.38;0.14;0.7605;medio;0.167;0.185;10
M;0.53;0.41;0.165;0.732;medio;0.17;0.31;11
M;0.505;0.385;0.145;0.6775;medio;0.179;0.2;15
M;0.49;0.38;0.14;0.6385;medio;0.142;0.195;13
M;0.465;0.35;0.14;0.5755;medio;0.1505;0.19;15
F;0.47;0.36;0.145;0.537;medio;0.1375;0.195;15
M;0.56;0.41;0.165;0.93;medio;0.237;0.3;13
M;0.505;0.385;0.15;0.6415;medio;0.152;0.215;12
M;0.515;0.435;0.145;0.8815;medio;0.206;0.255;10
I;0.385;0.28;0.125;0.244;medio;0.038;0.085;6
I;0.215;0.155;0.06;0.0525;medio;0.0165;0.015;5
M;0.55;0.415;0.175;1.042;medio;0.2325;0.2905;15
F;0.515;0.39;0.13;0.5755;medio;0.13;0.1845;9
M;0.495;0.385;0.135;0.709;medio;0.1375;0.262;12
F;0.505;0.39;0.16;0.644;medio;0.2025;0.1635;9
F;0.6;0.465;0.165;0.8875;medio;0.246;0.262;12
F;0.57;0.465;0.16;0.8935;medio;0.2575;0.263;10
F;0.485;0.375;0.135;0.556;medio;0.1315;0.1685;10
M;0.47;0.37;0.18;0.51;medio;0.1285;0.1625;9
M;0.575;0.45;0.165;0.9215;medio;0.225;0.256;12
M;0.58;0.465;0.16;1.0345;medio;0.26;0.3635;12
M;0.515;0.405;0.145;0.695;medio;0.1635;0.234;15
M;0.53;0.41;0.155;0.7155;medio;0.1685;0.214;11
M;0.44;0.335;0.11;0.394;medio;0.096;0.122;9
M;0.52;0.42;0.16;0.745;medio;0.157;0.2885;11
F;0.425;0.345;0.11;0.3665;medio;0.081;0.117;11
M;0.46;0.34;0.135;0.495;medio;0.117;0.185;10
M;0.45;0.335;0.125;0.349;medio;0.1055;0.115;10
M;0.425;0.33;0.13;0.4405;medio;0.0935;0.155;9
I;0.37;0.275;0.1;0.22;medio;0.045;0.065;7
M;0.515;0.38;0.135;0.6615;medio;0.2095;0.155;10
M;0.405;0.305;0.12;0.3185;medio;0.0905;0.095;7
I;0.28;0.205;0.07;0.1015;medio;0.03;0.03;6
F;0.48;0.4;0.125;0.759;medio;0.179;0.24;15
F;0.44;0.34;0.13;0.4195;medio;0.1155;0.13;10
F;0.52;0.41;0.115;0.807;medio;0.179;0.235;12
M;0.505;0.405;0.14;0.875;medio;0.174;0.285;12
F;0.49;0.365;0.13;0.6835;medio;0.1315;0.205;21
I;0.235;0.175;0.055;0.067;medio;0.0125;0.018;6
I;0.255;0.185;0.06;0.088;medio;0.021;0.023;5
I;0.315;0.24;0.085;0.1715;medio;0.0345;0.0535;7
I;0.325;0.25;0.08;0.1735;medio;0.0345;0.049;7
I;0.335;0.25;0.08;0.183;medio;0.04;0.0575;6
I;0.35;0.27;0.09;0.2055;medio;0.0575;0.062;6
I;0.35;0.25;0.07;0.18;medio;0.048;0.054;6
I;0.36;0.3;0.085;0.27;medio;0.064;0.0745;7
I;0.365;0.275;0.135;0.24;medio;0.0445;0.0735;7
I;0.37;0.275;0.14;0.2215;medio;0.0455;0.0615;6
I;0.38;0.275;0.095;0.1375;medio;0.0585;0.0605;7
I;0.385;0.29;0.095;0.312;medio;0.0635;0.086;6
I;0.385;0.3;0.1;0.2895;medio;0.063;0.09;7
I;;0.29;0.095;0.319;medio;0.08;0.082;7
I;;0.29;0.095;0.304;medio;0.084;0.077;6
I;0.4;0.31;0.1;0.306;medio;0.06;0.094;6
I;0.41;0.325;0.1;0.394;medio;0.0655;0.106;6
I;0.415;0.32;0.11;0.3735;medio;0.0755;0.109;7
M;0.415;0.305;0.1;0.325;medio;0.0505;0.091;6
I;0.425;0.325;0.1;0.398;medio;0.0645;0.0945;6
I;0.44;0.365;0.115;0.501;medio;0.084;0.1465;9
I;0.445;0.335;0.1;0.4895;medio;0.086;0.1105;7
I;0.445;0.325;0.1;0.378;medio;0.1;0.089;7
I;0.45;0.35;0.13;0.547;medio;0.1405;0.1405;8
M;0.47;0.375;0.12;0.5805;medio;0.0935;0.169;8
I;0.475;0.365;0.125;0.5465;medio;0.1185;0.172;9
F;0.48;0.365;0.135;0.6395;medio;0.113;0.175;8
I;0.485;0.355;0.105;0.498;medio;0.096;0.1525;9
M;0.49;0.385;0.125;0.609;medio;0.096;0.1775;8
F;0.495;0.41;0.125;0.7555;medio;0.129;0.214;9
M;0.5;0.4;0.125;0.5975;medio;0.1275;0.166;9
M;0.505;0.44;0.14;0.8275;medio;0.1855;0.239;8
M;0.525;0.395;0.13;0.7635;medio;0.1425;0.225;8
M;0.54;0.405;0.125;0.891;medio;0.1915;0.202;9
F;0.54;0.42;0.14;0.805;medio;0.1725;0.21;11
F;0.545;0.44;0.135;0.9185;medio;0.2015;0.2375;10
F;0.55;0.43;0.125;0.923;medio;0.175;0.283;8
M;0.55;0.45;0.15;1.0145;medio;0.2015;0.2875;10
F;0.55;0.45;0.15;0.875;medio;0.1755;0.2765;10
M;0.555;0.435;0.145;0.9685;medio;0.168;0.2385;9
M;0.565;0.45;0.155;1.0595;medio;0.24;0.265;10
M;0.57;0.455;0.15;0.952;medio;0.2155;0.2745;9
M;0.57;0.435;0.13;0.7535;medio;0.1755;0.194;10
F;0.575;0.465;0.14;0.958;medio;0.1815;0.2705;9
M;0.59;0.475;0.165;1.077;medio;0.244;0.3095;9
M;0.59;0.46;0.13;1.102;medio;0.2055;0.33;12
F;0.595;0.48;0.15;1.11;medio;0.228;0.33;10
F;0.595;0.48;0.16;1.2095;pesado;0.296;0.32;8
F;0.595;0.475;0.16;1.1405;pesado;0.231;0.271;6
F;0.595;0.465;0.14;1.113;pesado;0.244;0.305;12
M;0.6;0.475;0.175;1.3445;pesado;0.2875;0.36;11
F;0.6;0.475;0.155;1.21;pesado;0.1695;0.3205;10
M;0.6;0.495;0.175;1.29;pesado;0.276;0.3445;11
F;0.605;0.475;0.175;1.382;pesado;0.2325;0.3985;10
M;0.605;0.455;0.16;1.1035;medio;0.3015;0.325;9
F;0.615;0.5;0.175;1.377;pesado;0.33;0.292;12
F;0.615;0.52;0.15;1.3435;pesado;0.2605;0.345;10
M;0.615;0.51;0.15;1.296;pesado;0.3315;0.32;9
M;0.615;0.505;0.165;1.34;pesado;0.2815;0.41;12
F;0.62;0.505;0.16;1.3725;pesado;0.275;0.3685;11
M;0.62;0.5;0.165;1.307;pesado;0.2545;0.315;9
F;0.625;0.49;0.155;1.2085;medio;0.162;0.411;11
F;0.625;0.49;0.2;1.3825;pesado;0.285;0.381;11
M;0.63;0.505;0.165;1.26;medio;0.2755;0.406;14
M;0.635;0.51;0.17;1.3555;pesado;0.305;0.39;9
F;0.635;0.5;0.15;1.376;pesado;0.361;0.31;10
F;0.635;0.485;0.165;1.2945;pesado;0.2605;0.2715;9
F;0.64;0.51;0.165;1.486;pesado;0.332;0.321;8
M;0.65;0.525;0.175;1.4715;pesado;0.315;0.399;11
M;0.655;0.52;0.165;1.4095;pesado;0.291;0.405;9
M;0.655;0.58;0.205;2.0805;pesado;0.3415;0.601;17
M;0.66;0.53;0.17;1.3905;pesado;0.212;0.453;15
M;0.66;0.52;0.19;1.558;pesado;0.298;0.4;10
F;0.67;0.585;0.16;1.309;pesado;0.2945;0.413;10
F;0.675;0.525;0.17;1.8095;pesado;0.391;0.455;12
F;0.675;0.525;0.155;1.4785;pesado;0.3405;0.42;9
F;0.68;0.56;0.195;1.7775;pesado;0.322;0.415;11
F;0.685;0.54;0.16;1.6675;pesado;0.3775;0.475;11
F;0.695;0.56;0.22;1.834;pesado;0.422;0.455;11
M;0.73;0.595;0.23;2.8255;muy pesado;0.419;0.897;17
I;0.205;0.14;0.05;0.046;medio;0.012;0.0135;6
I;0.24;0.175;0.055;0.0705;medio;0.014;0.021;5
I;0.24;0.175;0.065;0.0665;medio;0.0135;0.017;3
I;0.255;0.19;0.05;0.083;medio;0.0215;0.027;6
I;0.255;0.18;0.055;0.083;medio;0.0215;0.02;4
I;;0.195;0.06;0.092;medio;0.025;0.0245;6
I;0.28;0.12;0.075;0.117;medio;0.029;0.0345;4
I;0.295;0.23;0.08;0.1625;medio;0.05;0.0385;5
I;0.3;0.235;0.08;0.131;medio;0.0265;0.043;4
I;0.3;0.23;0.095;0.1385;medio;0.0365;0.037;4
I;0.305;0.22;0.07;0.141;medio;0.031;0.037;5
I;0.315;0.235;0.075;0.1485;medio;0.0375;0.0425;6
I;0.315;0.23;0.07;0.144;medio;0.0305;0.04;8
I;0.32;0.24;0.09;0.1575;medio;0.0265;0.0425;5
I;0.325;0.24;0.075;0.187;medio;0.0445;0.05;6
I;0.33;0.265;0.085;0.196;medio;0.0305;0.0445;6
I;0.335;0.25;0.075;0.1825;medio;0.044;0.055;7
I;;0.25;0.075;0.186;medio;0.038;0.0445;7
I;0.34;0.25;0.075;0.1785;medio;0.0455;0.045;5
I;0.34;0.25;0.07;0.2225;medio;0.0425;0.055;7
I;0.345;0.265;0.1;0.2455;medio;0.0535;0.065;7
I;0.37;0.29;0.095;0.249;medio;0.058;0.067;6
I;0.37;0.28;0.095;0.2865;medio;0.069;0.0795;7
I;0.375;0.28;0.09;0.215;medio;0.06;0.055;6
I;0.385;0.265;0.08;0.251;medio;0.037;0.07;6
I;0.41;0.31;0.09;0.339;medio;0.0695;0.09;7
I;0.41;0.305;0.09;0.3535;medio;0.0745;0.1;7
I;0.41;0.31;0.09;0.3335;medio;0.061;0.091;6
I;0.415;0.33;0.09;0.3595;medio;0.081;0.09;6
I;0.42;0.32;0.115;0.376;medio;0.092;0.1;5
I;0.42;0.315;0.1;0.3435;medio;0.0795;0.09;6
I;0.425;0.34;0.1;0.382;medio;0.096;0.1;6
I;0.425;0.315;0.1;0.377;medio;0.072;0.105;6
I;0.43;0.325;0.1;0.3645;medio;0.0825;0.105;7
I;0.43;0.325;0.09;0.425;medio;0.087;0.095;7
I;0.435;0.325;0.12;0.3995;medio;0.061;0.1125;8
I;0.435;0.34;0.115;0.3925;medio;0.078;0.1145;6
I;0.44;0.345;0.13;0.4495;medio;0.0835;0.134;6
I;0.44;0.325;0.09;0.35;medio;0.067;0.105;7
F;0.445;0.335;0.11;0.4355;medio;0.1095;0.1195;6
I;0.445;0.35;0.13;0.4195;medio;0.0945;0.1195;7
I;0.45;0.36;0.13;0.478;medio;0.127;0.137;7
I;0.45;0.355;0.105;0.4445;medio;0.093;0.1335;8
I;0.45;0.345;0.11;0.47;medio;0.0855;0.1135;7
I;0.45;0.335;0.105;0.447;medio;0.153;0.119;7
I;0.455;0.355;0.125;0.5325;medio;0.126;0.1465;7
I;0.455;0.375;0.12;0.497;medio;0.1055;0.1295;6
I;0.46;0.36;0.1;0.4635;medio;0.093;0.115;7
I;0.46;0.345;0.105;0.449;medio;0.0945;0.1265;7
I;0.465;0.365;0.115;0.467;medio;0.0925;0.113;7
I;0.465;0.37;0.115;0.534;medio;0.098;0.143;7
I;0.465;0.345;0.11;0.4415;medio;0.0905;0.12;7
F;0.465;0.35;0.125;0.482;medio;0.106;0.1095;6
M;0.47;0.365;0.12;0.612;medio;0.15;0.14;8
F;0.47;0.365;0.12;0.582;medio;0.092;0.146;8
M;0.475;0.37;0.125;0.537;medio;0.1215;0.15;9
F;0.475;0.36;0.12;0.5915;medio;0.11;0.127;6
M;0.48;0.375;0.115;0.6765;medio;0.1065;0.17;6
M;0.48;0.385;0.145;0.64;medio;0.1405;0.1575;6
M;0.48;0.36;0.1;0.439;medio;0.099;0.115;8
M;;0.365;0.12;0.6015;medio;0.117;0.14;7
F;0.485;0.37;0.115;0.4785;medio;0.0955;0.129;7
M;0.49;0.385;0.125;0.649;medio;0.124;0.1695;8
M;0.495;0.395;0.135;0.6335;medio;0.1295;0.1495;8
M;0.495;0.4;0.135;0.61;medio;0.1435;0.144;7
M;0.5;0.39;0.135;0.6595;medio;0.1535;0.1565;6
I;0.5;0.385;0.12;0.56;medio;0.103;0.135;8
M;0.5;0.385;0.135;0.6425;medio;0.129;0.1535;7
M;0.5;0.4;0.125;0.6725;medio;0.12;0.1825;7
F;0.505;0.39;0.13;0.674;medio;0.141;0.1785;9
I;0.505;0.39;0.15;0.685;medio;0.131;0.156;8
M;0.505;0.41;0.125;0.642;medio;0.133;0.155;9
I;0.505;0.355;0.125;0.601;medio;0.1205;0.185;8
M;0.51;0.39;0.135;0.769;medio;0.1455;0.19;8
I;0.51;0.375;0.1;0.5785;medio;0.1225;0.175;7
I;0.51;0.405;0.135;0.769;medio;0.1585;0.18;7
M;0.51;0.405;0.15;0.7035;medio;0.134;0.1885;8
M;0.51;0.41;0.145;0.796;medio;0.1815;0.1955;8
F;0.515;0.43;0.14;0.834;medio;0.2;0.23;8
M;0.515;0.39;0.155;0.7125;medio;0.137;0.155;7
F;0.525;0.415;0.14;0.724;medio;0.173;0.175;8888
M;0.525;0.4;0.14;0.7325;medio;0.1575;0.17;11
F;0.53;0.425;0.13;0.7585;medio;0.197;0.205;8
F;0.53;0.425;0.15;0.8495;medio;0.232;0.202;8
M;0.53;0.405;0.125;0.6515;medio;0.1605;0.186;7
F;0.535;0.4;0.135;0.8215;medio;0.196;0.205;8
M;0.535;0.43;0.14;0.7165;medio;0.1595;0.2155;8
M;0.535;0.435;0.14;0.874;medio;0.229;0.2195;8
F;0.55;0.445;0.155;0.9905;pesado;0.178;0.218;9
F;0.55;0.43;0.14;0.8105;medio;0.161;0.275;9
F;0.56;0.455;0.16;0.967;medio;0.207;0.274;9
F;0.565;0.4;0.13;0.6975;medio;0.1665;0.18;8
M;0.57;0.45;0.155;1.195;pesado;0.2565;0.295;10
M;0.57;0.45;0.155;1.1935;pesado;0.21;0.343;10
F;0.57;0.455;0.15;1.107;pesado;0.255;0.27;8
M;0.57;0.445;0.14;1.0635;pesado;0.2195;0.24;8
M;0.57;0.46;0.17;0.9035;medio;0.1935;0.214;7
M;0.575;0.475;0.16;1.114;medio;0.2745;0.29;9
F;0.575;0.46;0.16;1.103;pesado;0.221;0.249;9
F;0.58;0.46;0.15;1.1155;pesado;0.2255;0.29;7
F;;0.46;0.18;1.0515;medio;0.2595;0.276;8
M;0.58;0.455;0.15;1.012;medio;0.2115;0.2835;10
F;0.58;0.45;0.145;1.137;pesado;0.22;0.29;8
M;0.58;0.49;0.13;1.1335;pesado;0.2565;0.237;9
M;0.59;0.465;0.155;1.136;pesado;0.2615;0.275;11
M;0.59;0.47;0.16;1.206;medio;0.2425;0.309;8
F;0.59;0.455;0.145;1.063;pesado;0.2445;0.25;8
F;0.595;0.47;0.155;1.121;medio;0.178;0.155;11
